,Drug Use Disorders,Acute Hepatitis,per_capita-Cirrhosis and Other Chronic Liver Diseases,Total NCD Deaths (in thousands),Crude suicide rates (per 100 000 population)
1399,-0.17307536178538907,-0.1530268677623298,-1.2889295764696087,5268.24,-0.7841975454294777
1400,-0.17307536178538907,-0.1530268677623298,-1.289389778693403,5528.629,-0.8482116678568071
1401,-0.17307536178538907,-0.1530268677623298,-1.2373636264853718,6261.299,-0.7625542790691323
1402,-0.1727881513466986,-0.15279961483011223,-1.1799661057415898,5770.097,-0.8375565213409448
1403,-0.1727881513466986,-0.15279961483011223,-1.171916626786178,14270.22,-0.8355586813692206
1404,-0.17307536178538907,-0.15279961483011223,-1.2482731189051273,6940.663,-0.7475704792812009
1405,-0.1727881513466986,-0.15279961483011223,-1.2218158741902452,13974.84,-0.8308970547685308
1406,-0.1727881513466986,-0.15279961483011223,-1.275831842020499,6242.664,-0.8298981347826686
1407,-0.1727881513466986,-0.15279961483011223,-1.2789311285068614,6359.819,-0.6501757806596464
1408,-0.1727881513466986,-0.15279961483011223,-1.2321994432609484,14283.33,-0.7250947795993037
1409,-0.1727881513466986,-0.15279961483011223,-1.2180575932737128,7084.516,-0.7250947795993037
1410,-0.17250094090800808,-0.15279961483011223,-1.2127644921604692,14650.9,-0.7225974796346484
1411,-0.17250094090800808,-0.15279961483011223,-1.2075580970814808,7201.738,-0.720932612991545
1412,-0.17250094090800808,-0.15279961483011223,-1.1960869246868007,7336.019,-0.6118838478682659
1413,-0.17250094090800808,-0.15279961483011223,-1.1916778999881168,7565.579,-0.598564914723438
1414,-0.056755134115735524,-0.04394546029790181,-0.09833382937190298,412807.9,1.9732877782099798
1415,-0.05560629236097352,-0.05144480706108123,-0.10931662223334201,417569.2,1.9011740795639518
1416,-0.05531908192228301,-0.0587169008920431,-0.10791626617749023,366005.5,1.073452330612187
1417,-0.052446977535377984,-0.06735251231631031,-0.08007291498666887,375989.6,1.2190032968855102
1418,-0.05014929402585396,-0.077806147198318,-0.06234036953154187,824914.6,1.0974430589393085
1419,-0.04785161051632995,-0.08985055260584858,-0.01917282394128152,862114.9,2.0783575120562414
1420,-0.04727718963894894,-0.10666726958994789,-0.02061079096467988,865866.6,0.2195422293644042
1421,-0.04497950612942492,-0.11325760462425709,-0.013104851857388806,469223.8,0.27065363530768144
1422,-0.04383066437466291,-0.11734815740417313,-0.005905281768119592,482351.6,2.0360865479878436
1423,-0.04182019130382939,-0.12075695138743651,-0.00478837583459588,433476.7,1.1667930789577845
1424,-0.04009692867168637,-0.12371123950626477,0.020350330922986402,960945.3,1.9945065035763339
1425,-0.036937613846090844,-0.12552926296400524,0.04828407455536325,475600.4,0.28269894547053526
1426,-0.03952250779430537,-0.1273472864217457,0.03595244911488782,1012931.0,0.8924896508400527
1427,-0.04067134954906738,-0.1284835510828335,0.025403940106155997,1027070.0,1.6086070643713746
1428,-0.04009692867168637,-0.12984706867613885,0.011866925902979147,533063.0,0.11578774016619439
1429,-0.04210740174251989,-0.13030157454057395,0.0005146493495780154,514100.3,0.0428416081986147
1430,-0.04067134954906738,-0.13075608040500908,0.009484384540995334,1073569.0,-0.031086795088395996
1431,-0.04009692867168637,-0.13075608040500908,0.011005072457026964,574619.9,1.1092136661060499
1432,-0.036937613846090844,-0.1300743216083564,0.03542134361627204,1148851.0,0.4831905109662737
1433,-0.033491088581804815,-0.12961981574392129,0.07352402439238533,584954.6,-0.14405632115618375
1434,-0.17221373046931757,-0.14939082084684885,-1.1425033159414382,6269.096,-0.6984569133096478
1435,-0.17221373046931757,-0.1496180737790664,-1.1408210358490989,6305.547,-0.7675488789984428
1436,-0.17221373046931757,-0.14984532671128398,-1.141310436987723,14114.66,-0.6593325471967156
1437,-0.17221373046931757,-0.14984532671128398,-1.15067614860299,7685.601,-0.7725434789277533
1438,-0.17192652003062708,-0.14984532671128398,-1.139865079709241,14308.84,-0.7225974796346484
1439,-0.17163930959193657,-0.15007257964350154,-1.1232823232610423,8348.034,-0.7966840452527539
1440,-0.17163930959193657,-0.15029983257571908,-1.1471914295132921,8490.278,-0.810002978397582
1441,-0.17192652003062708,-0.15052708550793664,-1.1946177977850911,7003.627,-0.763386712390684
1442,-0.17163930959193657,-0.15098159137237177,-1.2117072122570882,7138.749,-0.8332278680688757
1443,-0.17192652003062708,-0.15143609723680687,-1.2158416489586126,7444.84,-0.7151055797406827
1444,-0.17192652003062708,-0.15143609723680687,-1.2158721213697226,15486.52,-0.7201001796699932
1445,-0.17192652003062708,-0.15143609723680687,-1.203868324185096,16052.35,-0.8468797745423243
1446,-0.17163930959193657,-0.15166335016902444,-1.1828346191854566,16807.46,-0.8488776145140486
1447,-0.17135209915324606,-0.15143609723680687,-1.1594639748447229,8666.107,-0.7250947795993037
1448,-0.17106488871455555,-0.15143609723680687,-1.125278906943343,9023.955,-0.7875272787156848
1449,-0.17077767827586507,-0.15120884430458933,-1.0949129434434914,9475.354,-0.8517078878073245
1450,-0.17049046783717456,-0.15120884430458933,-1.05765320530743,9950.667,-0.7850299787510294
1451,-0.17020325739848405,-0.15098159137237177,-1.021749830147843,10598.51,-0.783365112107926
1452,-0.16962883652110305,-0.15098159137237177,-0.9668758438213646,11078.54,-0.8475457211995658
1453,-0.16934162608241254,-0.1507543384401542,-0.9420265452015125,22986.71,-0.6992893466311995
1454,-0.020853829279422698,-0.11848442206526093,0.3043735351794086,63487.95,4.76029035499834
1455,-0.019130566647279683,-0.12280222777739454,0.47511540290520476,66873.96,2.338742655037628
1456,-0.01884335620858918,-0.1257565158962228,0.6592914113003998,133847.4,2.271948205316316
1457,-0.012811936996088624,-0.12984706867613885,0.8945885671662626,70246.27,4.7567200484822045
1458,0.0024102162545080142,-0.13189234506609687,1.0912922216066268,67109.55,4.853848368440864
1459,0.014760265118199627,-0.13325586265940223,1.2945659848339246,63173.41,0.11686157915099601
1460,0.023663788717605206,-0.13439212732049,1.4480826120782648,61968.73,2.2515952106043757
1461,0.021653315646771688,-0.13575564491379535,1.5372050794800023,67678.09,0.1116505465580821
1462,0.00959047722177058,-0.13780092130375338,1.5006416725415763,59511.96,0.09076479452034877
1463,-0.0030467820806115357,-0.13961894476149386,1.5117763237889132,55545.99,1.6104217690123575
1464,-0.006780517783588069,-0.14143696821923432,1.7143995805884433,57547.39,3.3138467235701303
1465,-0.009365411731802593,-0.14302773874475722,1.931054224556795,119189.8,1.4830428221485088
1466,-0.008216569977040582,-0.14439125633806257,2.0551472695775543,57901.19,1.3904429394590927
1467,-0.004482834274064049,-0.14666378566023816,1.844102237075065,114593.0,1.2835751496382792
1468,-0.00792935953835008,-0.14734554445689083,1.7160707193557772,111936.7,-0.20149422034325432
1469,-0.006206096906207065,-0.14802730325354352,1.612940537328459,110413.3,-0.228964519954462
1470,-0.004195623835373546,-0.14825455618576105,1.5139762791620275,111438.4,2.1357870869100966
1471,-0.007354938660969075,-0.14870906205019618,1.4493061547035517,55091.26,-0.27558078596135993
1472,0.015334685995580633,-0.14870906205019618,1.4123327224817959,55444.49,-0.3163700187173955
1473,0.040896415039035364,-0.14848180911797862,1.3236810317827385,55445.18,0.5540056136306809
1474,-0.164459048624674,0.06536320009874373,0.36741932774125124,38235.7,-0.5427918821794709
1475,-0.1635974173086025,0.07377155859079339,0.3894072865025504,70688.0,-0.07912652207514734
1476,-0.16244857555384049,0.08649772279497665,0.44129585985454167,37480.25,-0.6127162811898177
1477,-0.16129973379907847,0.10331443977907596,0.4954241673734034,33768.47,-0.163202287551874
1478,-0.16043810248300697,0.11581335105104167,0.5244328236796479,33811.76,-0.6818082468786127
1479,-0.15957647116693546,0.12831226232300738,0.5601752104103518,74869.29,-0.14405632115618375
1480,-0.15871483985086396,0.1385386442727975,0.5819410296621077,37592.64,-0.6585001138751638
1481,-0.15814041897348294,0.14899227915480517,0.5982920436917684,82582.77,-0.13656442126221804
1482,-0.15727878765741143,0.15717338471463727,0.6095657795430384,41432.42,-0.15071578772859776
1483,-0.15641715634133993,0.1673997666644274,0.6149002816321147,86072.85,-0.6310298142639562
1484,-0.15555552502526843,0.17399010169873658,0.621728609348097,43604.56,-0.41293228401739823
1485,-0.15469389370919692,0.17944417207195798,0.6125620989104446,44458.13,-0.18068338730446062
1486,-0.1541194728318159,0.18126219552969844,0.5849734706213092,48224.59,-0.4187593172682605
1487,-0.1532578415157444,0.1810349425974809,0.5503631171282866,97591.17,-0.6451811807303359
1488,-0.1526834206383634,0.1803531838008282,0.5212350493062932,49669.74,-0.4362404170208472
1489,-0.15210899976098238,0.17967142500417554,0.4970212275452891,99870.73,-0.6634947138044743
1490,-0.15124736844491088,0.17967142500417554,0.4901959807709753,103009.7,-0.23395911988377252
1491,-0.15009852669014886,0.18353472485187403,0.5238523993039291,53624.75,-0.44206745027170946
1492,-0.14894968493538688,0.18171670139413357,0.5832903575290611,56883.66,-0.40877011740963953
1493,-0.14780084318062486,0.1821712072585687,0.5701708138936328,59527.52,-0.39961335087257027
1494,-0.17135209915324606,-0.15279961483011223,-1.3020527724059618,1864.693,-0.7792029455001672
1495,-0.17192652003062708,-0.15279961483011223,-1.3260430561401955,1683.978,-0.6227054810484387
1496,-0.17192652003062708,-0.15279961483011223,-1.2952556176380499,1869.896,-0.7891921453587882
1497,-0.17221373046931757,-0.15279961483011223,-1.2943214181430933,1849.681,-0.7975164785743057
1498,-0.17192652003062708,-0.1530268677623298,-1.2623932766158488,3038.886,-0.6868028468079233
1499,-0.17192652003062708,-0.1530268677623298,-1.2286999832422725,2031.906,-0.8016786451820646
1500,-0.17135209915324606,-0.1530268677623298,-1.2117312356089893,2160.928,-0.598564914723438
1501,-0.17106488871455555,-0.1530268677623298,-1.2169960968517,2125.015,-0.6118838478682659
1502,-0.17049046783717456,-0.1530268677623298,-1.15472766921952,1269.698,-0.5636027152182647
1503,-0.17049046783717456,-0.1530268677623298,-1.1845228239623231,1298.708,-0.5902405815079205
1504,-0.17049046783717456,-0.1530268677623298,-1.2430370575903713,2265.612,-0.8249867781855134
1505,-0.17020325739848405,-0.1530268677623298,-1.2724031338640105,3453.195,-0.8312300280971514
1506,-0.16934162608241254,-0.1530268677623298,-1.2581974406559617,3656.456,-0.6210406144053352
1507,-0.16934162608241254,-0.1530268677623298,-1.2728690324187042,2661.938,-0.7067812465251653
1508,-0.16905441564372203,-0.1530268677623298,-1.2805119305446904,4196.262,-0.8421349046094794
1509,-0.16876720520503155,-0.1530268677623298,-1.2507475598915727,3265.626,-0.8468797745423243
1510,-0.16847999476634104,-0.1530268677623298,-1.218642794434655,3645.408,-0.8482949111889623
1511,-0.16819278432765053,-0.1530268677623298,-1.1872325640511865,5545.835,-0.8487943711818934
1512,-0.16790557388896005,-0.1530268677623298,-1.1484584180091897,4425.122,-0.6751487803061987
1513,-0.16761836345026954,-0.1530268677623298,-1.1232670002764196,1708.794,-0.8471295045387899
1514,-0.15210899976098238,-0.14393675047362745,1.2531922523024868,27657.97,0.3227806099032519
1515,-0.1515345788836014,-0.14507301513471524,1.3347313756787174,12788.15,-0.5486189154303331
1516,-0.1523962101996729,-0.14552752099915037,1.482477761796699,14550.22,0.25976540746178467
1517,-0.1518217893222919,-0.14598202686358547,1.635637837648698,14068.49,-0.5244783491053324
1518,-0.15038573712883938,-0.14620927979580303,1.6873974665876834,27537.1,0.8344523996614647
1519,-0.14923689537407736,-0.14689103859245572,1.8161695754522809,13547.82,0.18943311612387742
1520,-0.14665200142586285,-0.1475727973891084,2.036846027253992,13872.19,0.18626154516876525
1521,-0.14665200142586285,-0.14780005032132595,2.072984758838856,13512.74,0.8181533552254816
1522,-0.14636479098717234,-0.14848180911797862,1.9799345520096698,29025.6,-0.5294729490346429
1523,-0.14665200142586285,-0.14870906205019618,1.7884726322324165,15189.6,0.08321462429387441
1524,-0.14780084318062486,-0.14870906205019618,1.758258227280054,27957.23,0.039170577250571464
1525,-0.14981131625145838,-0.14870906205019618,1.7338207086690702,15103.42,-0.5086621159958493
1526,-0.1518217893222919,-0.14848180911797862,1.6637243365131704,28919.03,0.5577349149112328
1527,-0.1541194728318159,-0.14848180911797862,1.5830424062922603,12792.29,0.5133911918721711
1528,-0.15526831458657792,-0.14848180911797862,1.4675627153643656,12972.76,-0.565267581861368
1529,-0.15670436678003044,-0.14870906205019618,1.3784272231452035,14833.81,-0.5877432815432653
1530,-0.15871483985086396,-0.14893631498241375,1.1887824457469365,13859.5,-0.6035595146527485
1531,-0.15842762941217345,-0.14916356791463128,1.175295130921729,25965.31,-0.22064018673894453
1532,-0.15699157721872092,-0.14916356791463128,1.2345719910148538,13163.12,-0.24228345309928997
1533,-0.15612994590264942,-0.14916356791463128,1.2320054745916273,24368.03,-0.6435163140872324
1534,-0.17049046783717456,-0.11780266326860825,-0.16750178097221685,10538.02,-0.2297969532760137
1535,-0.17049046783717456,-0.12302948070961209,-0.19596155187525924,21475.89,-0.334683551791534
1536,-0.17049046783717456,-0.12780179228618083,-0.22991625131906562,21649.36,-0.4612134166673996
1537,-0.17077767827586507,-0.13143783920166174,-0.2544245788012314,10654.54,-0.47869451641998634
1538,-0.17077767827586507,-0.1339376214560549,-0.274837704173818,10650.04,-0.3688133179751556
1539,-0.17049046783717456,-0.1355283919815778,-0.2809616660333101,11381.15,-0.4953431828510213
1540,-0.17049046783717456,-0.13666465664266558,-0.28644438133545586,10888.47,-0.3729754845829144
1541,-0.17049046783717456,-0.13780092130375338,-0.2927386477498114,11734.25,-0.23812128649153116
1542,-0.17049046783717456,-0.13848268010040607,-0.2874432266001307,23195.47,-0.5344675489639534
1543,-0.17020325739848405,-0.13916443889705873,-0.28688385525548643,12063.42,-0.24561318638549695
1544,-0.17020325739848405,-0.14007345062592896,-0.29164471343742143,12099.58,-0.5594405486105059
1545,-0.17020325739848405,-0.14075520942258163,-0.29574956508464884,23637.46,-0.5710946151122304
1546,-0.17020325739848405,-0.14166422115145189,-0.298417627158681,11425.83,-0.43457555037774365
1547,-0.17020325739848405,-0.142118727015887,-0.2919992403642962,24330.98,-0.4362404170208472
1548,-0.16991604695979357,-0.14257323288032211,-0.279406523846806,13074.15,-0.44789448352257166
1549,-0.16991604695979357,-0.14302773874475722,-0.2670651245696458,25313.79,-0.26642401942429067
1550,-0.16962883652110305,-0.14348224460919234,-0.25625907469467474,13799.59,-0.2639267194596354
1551,-0.16962883652110305,-0.14393675047362745,-0.23617332325293872,14274.5,-0.4395701503070542
1552,-0.16962883652110305,-0.14439125633806257,-0.210901828380806,27700.26,-0.2506077863148074
1553,-0.16934162608241254,-0.1448457622024977,-0.22797967764993127,28452.71,-0.6393541474794736
1554,-0.15297063107705391,-0.1523451089656771,-0.31475382042552413,28167.59,4.122688884789102
1555,-0.1523962101996729,-0.1523451089656771,-0.1513531574429871,29422.09,3.7973822670598936
1556,-0.15297063107705391,-0.1523451089656771,-0.12464782982039356,15531.1,3.5505491385533694
1557,-0.15526831458657792,-0.15257236189789466,-0.09436859847921376,29205.05,3.280258039045517
1558,-0.15641715634133993,-0.15257236189789466,-0.03805309355019793,13414.46,3.0176919207616644
1559,-0.15584273546395894,-0.15257236189789466,0.13473720229415181,29225.22,2.909225858963472
1560,-0.15555552502526843,-0.15257236189789466,0.35847774276404504,13986.93,1.0208758420229784
1561,-0.15555552502526843,-0.15257236189789466,0.4328954897359015,16068.46,-0.23645641984842772
1562,-0.15727878765741143,-0.15257236189789466,0.28242170352361434,28424.69,-0.12990495468980404
1563,-0.15814041897348294,-0.15257236189789466,0.19495699343879083,27474.05,2.9712254927526462
1564,-0.15928926072824495,-0.15279961483011223,0.15634484722041342,14792.14,-0.4145971506605018
1565,-0.16101252336038796,-0.15279961483011223,0.0703517077109469,26420.34,2.504471805025365
1566,-0.16129973379907847,-0.1530268677623298,0.03017436168527972,27180.8,-0.30471595221567105
1567,-0.1618741546764595,-0.1530268677623298,0.08794229351023601,11993.31,0.8078395063714555
1568,-0.16216136511514997,-0.1530268677623298,0.03958427265708261,14546.91,2.1593283012435798
1569,-0.16216136511514997,-0.1530268677623298,0.0027847130962948014,11663.06,0.8895511612149748
1570,-0.16158694423776898,-0.1530268677623298,-0.10239643019658401,11971.31,2.14404482545989
1571,-0.16101252336038796,-0.1530268677623298,-0.11573332627247603,12107.86,2.1667203091389595
1572,-0.16043810248300697,-0.1530268677623298,-0.13188912575996675,12014.71,-0.5486189154303331
1573,-0.15957647116693546,-0.1530268677623298,-0.12546553065473204,27398.37,-0.32219705196825776
1574,-0.16216136511514997,-0.12393849243848233,-0.774171125325164,7046.005,-0.6759812136277507
1575,-0.16158694423776898,-0.12371123950626477,-0.7640104941251608,7382.877,-0.6834731135217164
1576,-0.16101252336038796,-0.12348398657404722,-0.7558894355488881,7297.225,-0.7350839794579246
1577,-0.16043810248300697,-0.12280222777739454,-0.7430747227110716,15941.8,-0.7400785793872352
1578,-0.15957647116693546,-0.12212046898074186,-0.7323497307796137,9112.095,-0.7450731793165456
1579,-0.15900205028955444,-0.12143871018408918,-0.7170379357633172,9776.024,-0.6243703476915422
1580,-0.15814041897348294,-0.12075695138743651,-0.6885209230205738,8035.788,-0.7026190799174065
1581,-0.15727878765741143,-0.1203024455230014,-0.6760207526885472,19290.96,-0.6709866136984401
1582,-0.15641715634133993,-0.12007519259078384,-0.6914435216596577,8548.527,-0.5844135482570583
1583,-0.15555552502526843,-0.12007519259078384,-0.6858282786197389,20873.43,-0.7500677792458561
1584,-0.15469389370919692,-0.1203024455230014,-0.6735879868168324,12675.41,-0.6576676805536121
1585,-0.1526834206383634,-0.12007519259078384,-0.6470261261957703,9887.318,-0.6568352472320604
1586,-0.15038573712883938,-0.12007519259078384,-0.6173006823652091,24847.13,-0.6626622804829225
1587,-0.14780084318062486,-0.12007519259078384,-0.5900777841186056,15305.15,-0.7583921124613735
1588,-0.14607758054848183,-0.12007519259078384,-0.5728643019170911,16100.59,-0.6784785135924059
1589,-0.14464152835502933,-0.1203024455230014,-0.5602822263810061,29262.2,-0.763386712390684
1590,-0.14291826572288632,-0.12052969845521895,-0.5468752849742525,13191.41,-0.6010622146880933
1591,-0.1411950030907433,-0.12052969845521895,-0.5319919799256483,13832.03,-0.7625542790691323
1592,-0.13947174045860028,-0.12098420431965407,-0.5135689877793748,14157.28,-0.7758732122139603
1593,-0.13774847782645727,-0.12098420431965407,-0.5058106607471781,18862.08,-0.7650515790337875
1594,-0.17307536178538907,-0.14257323288032211,-0.06373607568095838,8965.552,1.4689746990142847
1595,-0.17307536178538907,-0.14325499167697478,-0.05552351135172036,9036.335,1.3682585914397385
1596,-0.1727881513466986,-0.144164003405845,-0.036091990558431,4851.433,2.986475671203474
1597,-0.1727881513466986,-0.1453002680669328,-0.023353632080281978,4995.731,3.3000366547655866
1598,-0.1727881513466986,-0.14598202686358547,-0.017623747712942152,10384.84,3.535323933102188
1599,-0.1727881513466986,-0.1464365327280206,-0.02855518179959961,5032.093,1.8904773113820121
1600,-0.1727881513466986,-0.14666378566023816,-0.04386560589099583,6038.108,2.4438290375503207
1601,-0.1727881513466986,-0.14666378566023816,-0.0641952688322947,6282.465,2.8344650223549097
1602,-0.1727881513466986,-0.14666378566023816,-0.06747633193235038,13219.21,6.719123333707942
1603,-0.17250094090800808,-0.14689103859245572,-0.0814756861271843,6389.8,4.358200920122522
1604,-0.17250094090800808,-0.14689103859245572,-0.0799167880922842,6497.897,4.538705761567802
1605,-0.17250094090800808,-0.14689103859245572,-0.07999266979605942,6679.419,4.879637152742537
1606,-0.17250094090800808,-0.14711829152467326,-0.05364406230985577,7112.785,9.57087340667992
1607,-0.17250094090800808,-0.14711829152467326,-0.027518672646398738,16509.89,10.73664632751385
1608,-0.17221373046931757,-0.14734554445689083,-0.0016689850676677592,17168.76,2.3811634571039053
1609,-0.17221373046931757,-0.14734554445689083,0.010935799142453328,17303.87,2.363241167690896
1610,-0.17221373046931757,-0.1475727973891084,0.006190759388348418,16974.63,2.091992769863259
1611,-0.17221373046931757,-0.1475727973891084,0.0018197890912746819,16277.55,9.684467257738872
1612,-0.17221373046931757,-0.14780005032132595,0.00619983313311323,16224.33,5.465421313551823
1613,-0.17221373046931757,-0.14780005032132595,0.007735014786963108,8477.314,8.74514949769988
1614,-0.17336257222407958,-0.12098420431965407,0.8669679184725795,3800.911,-0.5810838149708514
1615,-0.17336257222407958,-0.12007519259078384,0.7587221518591947,7830.813,-0.42458635051912275
1616,-0.17336257222407958,-0.12007519259078384,0.6773298870489706,4260.63,-0.5885757148648171
1617,-0.17336257222407958,-0.11984793965856627,0.6567578703121802,3793.666,-0.5827486816139548
1618,-0.17336257222407958,-0.1203024455230014,0.6498200139023108,3844.8,-0.4570512500596409
1619,-0.17336257222407958,-0.11984793965856627,0.5883800436977795,4355.374,-0.4595485500242962
1620,-0.17336257222407958,-0.12257497484517697,0.5147451051338199,8518.159,-0.512824282603608
1621,-0.17307536178538907,-0.1273472864217457,0.4460094222526304,9001.78,-0.5011702161018835
1622,-0.17307536178538907,-0.13211959799831444,0.36636774788239407,9344.795,-0.565267581861368
1623,-0.17307536178538907,-0.13416487438827246,0.3526966721901491,4490.264,-0.5819162482924031
1624,-0.1727881513466986,-0.1350738861171427,0.36312937820595553,4584.917,-0.5810838149708514
1625,-0.1727881513466986,-0.1355283919815778,0.3163792789661501,4890.398,-0.41293228401739823
1626,-0.1727881513466986,-0.13575564491379535,0.31868765303734353,5802.855,-0.40877011740963953
1627,-0.1727881513466986,-0.13643740371044805,0.2796817049068163,4998.562,-0.4179268839467088
1628,-0.17250094090800808,-0.13734641543931828,0.19613343340673017,6040.816,-0.42625121716222625
1629,-0.17250094090800808,-0.13780092130375338,0.136786182131886,10314.21,-0.6035595146527485
1630,-0.17250094090800808,-0.13802817423597094,0.08988015476740671,4830.716,-0.4670404499182619
1631,-0.17250094090800808,-0.1382554271681885,0.07005693482914604,11002.01,-0.6043919479743002
1632,-0.17250094090800808,-0.1387099330326236,0.09925891536959926,11236.9,-0.6143811478329213
1633,-0.17221373046931757,-0.1387099330326236,0.05798436973694008,6384.984,-0.6343595475501632
1634,-0.15584273546395894,-0.144164003405845,-0.920348647596559,13550.36,-0.5020026494234353
1635,-0.1541194728318159,-0.14461850927028014,-0.932803896564253,7854.28,-0.32219705196825776
1636,-0.15210899976098238,-0.1448457622024977,-0.9434992288452652,14389.38,-0.47536478313377933
1637,-0.15038573712883938,-0.14507301513471524,-0.9664996017568416,6118.621,-0.48035938306308984
1638,-0.15009852669014886,-0.14575477393136793,-1.000855165767552,7677.672,-0.3879592843708458
1639,-0.14866247449669637,-0.14598202686358547,-1.017477948618782,6194.228,-0.40127821751567383
1640,-0.14665200142586285,-0.14598202686358547,-1.0233356881998132,14140.16,-0.5561108153242988
1641,-0.1417694239681243,-0.14552752099915037,-0.9893480489627594,15594.9,-0.6451811807303359
1642,-0.13717405694907625,-0.14552752099915037,-0.9832578085178739,15977.88,-0.3072132521803263
1643,-0.13344032124609972,-0.14552752099915037,-0.9788080827232521,8177.926,-0.4312458170915367
1644,-0.1314298481752662,-0.14575477393136793,-0.998413611648891,8187.823,-0.4437323169148129
1645,-0.1288449542270517,-0.14552752099915037,-0.9924449296220103,16126.04,-0.6410190141225771
1646,-0.14981131625145838,-0.15257236189789466,-0.19439653598951445,32964.16,6.2638489014848595
1647,-0.14981131625145838,-0.15279961483011223,0.053858659722011946,34738.95,0.44920225844731576
1648,-0.15210899976098238,-0.15279961483011223,0.18033862493718142,35345.05,3.00538855626913
1649,-0.1523962101996729,-0.15279961483011223,0.3838517862290004,17944.13,5.740023585231992
1650,-0.1532578415157444,-0.15279961483011223,0.5834911175691507,35451.08,5.367925890498361
1651,-0.1518217893222919,-0.15279961483011223,1.019920459052607,37129.1,0.29233019900088897
1652,-0.14952410581276787,-0.15279961483011223,1.4251075756280953,18962.53,4.236507492844872
1653,-0.14693921186455336,-0.15279961483011223,1.774912229618298,19773.78,4.197890911058086
1654,-0.14722642230324384,-0.15279961483011223,1.626163672484057,19694.9,0.1280578073258671
1655,-0.14952410581276787,-0.1530268677623298,1.1748291090806535,19065.62,0.10448329565952154
1656,-0.15009852669014886,-0.1530268677623298,1.117552145401322,19336.48,4.569364280800554
1657,-0.14981131625145838,-0.1530268677623298,1.0283520387525609,17128.49,4.599265285710692
1658,-0.14780084318062486,-0.1530268677623298,0.9386680176945819,17022.61,0.128265915656255
1659,-0.14550315967110083,-0.1530268677623298,0.9388249931093715,17063.2,0.2478616109635946
1660,-0.1423438448455053,-0.1530268677623298,0.7532235012186732,16733.05,4.40184539917148
1661,-0.13861010914252878,-0.1530268677623298,0.7360469039014197,17282.12,1.9935075835904716
1662,-0.13602521519431424,-0.1530268677623298,0.6845856272719266,20058.6,4.078803000076893
1663,-0.13602521519431424,-0.1530268677623298,0.430659691866424,37390.71,3.3267327913877507
1664,-0.1314298481752662,-0.1530268677623298,0.3763352066162889,20400.62,3.0433974617311823
1665,-0.12568563940145616,-0.1530268677623298,0.3489160851127849,16988.48,1.268050268191339
1666,-0.16991604695979357,-0.15325412069454736,0.21989087361046786,1690.036,-0.14405632115618375
1667,-0.17020325739848405,-0.15325412069454736,0.15521430258232674,1713.361,0.4838897549563773
1668,-0.17020325739848405,-0.15325412069454736,0.1112652148369192,3292.75,1.0902175377082393
1669,-0.16991604695979357,-0.15325412069454736,0.049809024689158314,3294.71,0.3670494139433739
1670,-0.16991604695979357,-0.15325412069454736,0.02720384307592005,3325.135,0.6402540300766575
1671,-0.16991604695979357,-0.15325412069454736,-0.03127064063838516,1735.005,0.7784213127878167
1672,-0.16962883652110305,-0.15325412069454736,-0.03392857094943006,1740.367,1.0187448127198062
1673,-0.16991604695979357,-0.15325412069454736,-0.10784269670354785,1562.643,0.2601316781232675
1674,-0.16991604695979357,-0.15325412069454736,-0.1622645126370486,1581.184,0.6878858647358485
1675,-0.16991604695979357,-0.15325412069454736,-0.1804814604342674,1682.578,-0.3771376511906731
1676,-0.16991604695979357,-0.15325412069454736,-0.1982576662216605,1572.452,0.0917720388394264
1677,-0.16991604695979357,-0.15325412069454736,-0.2326698495590387,1719.346,0.46558454621545414
1678,-0.16991604695979357,-0.15325412069454736,-0.24947864077063892,1620.479,0.34509814725405435
1679,-0.16991604695979357,-0.15325412069454736,-0.2659555784653282,1737.421,-0.32386191861136127
1680,-0.16962883652110305,-0.15325412069454736,-0.29859834246904854,3348.507,-0.15321308769325293
1681,-0.16962883652110305,-0.15325412069454736,-0.3305942825573686,1725.867,0.10524913431534913
1682,-0.16962883652110305,-0.15325412069454736,-0.3619647129906259,1764.041,-0.37880251783377655
1683,-0.16991604695979357,-0.15325412069454736,-0.34492353018772354,1813.851,-0.08911572193376839
1684,-0.16991604695979357,-0.15325412069454736,-0.31305762448167557,3664.122,-0.3546619515087759
1685,-0.16991604695979357,-0.15325412069454736,-0.31218725427599375,1906.781,0.029547648053433215
1686,-0.16819278432765053,-0.10189495801337917,0.01896118382240121,23516.93,-0.228964519954462
1687,-0.16790557388896005,-0.10325847560668452,-0.009601723813660666,26243.22,-0.24145101977773825
1688,-0.16733115301157903,-0.10484924613220743,-0.015881652910089136,52437.33,-0.2297969532760137
1689,-0.16704394257288852,-0.10621276372551278,-0.02671197041187862,28458.81,-0.41376471733895
1690,-0.16675673213419803,-0.10712177545438302,-0.04991525787253692,56234.47,-0.4145971506605018
1691,-0.16646952169550752,-0.10734902838660057,-0.07409577851744241,56783.04,-0.42458635051912275
1692,-0.16646952169550752,-0.10689452252216546,-0.1123393745246226,58431.72,-0.42625121716222625
1693,-0.166182311256817,-0.10598551079329523,-0.1426647252251724,59524.39,-0.2464456197070487
1694,-0.16589510081812653,-0.10416748733555475,-0.1391829960805293,61292.16,-0.24811048635015223
1695,-0.1653206799407455,-0.10257671681003185,-0.1463574139934956,31979.03,-0.6227054810484387
