,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),"Medical doctors (per 10,000)","Prevalence of previous diagnosis of hypertension among adults aged 30-79 with hypertension, crude","Nursing and midwifery personnel (per 10,000)",Out-of-pocket expenditure (OOP) per capita in PPP int$,per_capita-Parkinson's Disease
0,0.08,2.357733333333333,28.2,3.563,69.39,1.817789831970118e-05
1,0.65,2.357733333333333,28.9,3.563,70.97,1.7356259378978644e-05
2,0.54,2.357733333333333,29.6,3.563,75.63,1.7083283458447306e-05
3,0.53,2.357733333333333,30.3,5.82,79.53,1.6783937786727185e-05
4,0.5,1.596,31.1,4.4,87.39,1.6424602640619455e-05
5,0.56,1.743,31.8,4.956,83.78,1.6431103070337827e-05
6,0.63,1.744,32.6,4.971,98.89,1.6422599171203754e-05
7,0.53,2.126,33.4,6.078,107.8,1.6149625862319805e-05
8,0.47,2.365,34.2,3.563,113.49,1.5968007393221764e-05
9,0.48,2.518,35.0,3.563,104.82,1.589511722833783e-05
10,0.34,2.414,35.8,3.563,113.16,1.5844876424428094e-05
11,0.44,2.846,36.7,2.495,125.41,1.5783682668127724e-05
12,0.47,2.983,37.5,1.476,144.87,1.5774829455867684e-05
13,0.52,2.85,38.4,1.299,165.85,1.5692010604728326e-05
14,0.6,2.782,39.2,1.482,177.89,1.572061750585563e-05
15,0.64,2.409,40.1,1.755,196.09,1.5736350430296875e-05
16,0.55,2.966,40.9,4.461,224.33,1.6146609100732922e-05
17,1.08,2.125,41.8,3.563,226.44,1.5651002323726674e-05
18,2.77,13.821,21.1,40.17,166.59,3.7044635936716366e-05
19,2.75,13.1,21.7,38.32,173.49,3.772376104618859e-05
20,2.59,11.695,22.3,36.69,187.68,4.131660527277352e-05
21,2.67,11.863,22.8,36.042,185.78,4.593335103341896e-05
22,2.82,11.913,23.4,35.866,188.57,4.826571755033425e-05
23,2.67,13.2478,24.1,36.076,190.42,4.926380370126562e-05
24,2.56,11.838,24.6,41.613,197.69,4.857309868756152e-05
25,2.44,11.951,25.2,42.011,251.8,4.880372379097967e-05
26,2.27,13.2478,25.8,40.339000000000006,220.27,5.160648646619892e-05
27,2.34,12.297,26.4,41.894,188.3,5.331026574664548e-05
28,2.38,12.347,27.0,40.183,213.93,5.557504774097474e-05
29,2.37,12.217,27.6,41.761,240.57,5.877114216705897e-05
30,2.46,12.683,28.1,44.192,266.85,6.160795428623189e-05
31,2.58,12.773,28.7,42.892,288.81,6.475382753233126e-05
32,2.59,13.2478,29.2,40.339000000000006,322.32,6.853830314392149e-05
33,2.73,13.2478,29.7,40.339000000000006,246.25,7.2294454322119e-05
34,2.8,12.164,30.1,36.495,247.11,7.470560397341665e-05
35,2.68,13.2478,30.6,40.339000000000006,284.42,7.710006637167415e-05
36,2.82,21.584,31.0,40.339000000000006,324.12,7.939666409338361e-05
37,2.51,13.7642,22.3,20.2648,76.02,1.9619294975212648e-05
38,2.93,13.7642,22.9,20.2648,72.97,2.001664296411113e-05
39,2.81,11.103,23.6,21.896,78.09,2.047107095956628e-05
40,2.76,13.7642,24.4,20.2648,76.3,2.063583838339031e-05
41,2.53,13.7642,25.2,20.2648,97.95,2.123910360907412e-05
42,2.24,10.242,26.1,20.2648,103.66,2.1928251253288625e-05
43,2.3,13.7642,27.0,20.2648,115.06,2.257332781702692e-05
44,2.67,11.958,27.9,19.293,132.14,2.328945264750721e-05
45,3.03,13.7642,28.9,20.2648,138.91,2.3956409639561752e-05
46,3.8,13.7642,29.9,20.2648,187.16,2.4694111928929644e-05
47,3.56,13.7642,30.9,20.2648,193.55,2.5356945999015097e-05
48,3.72,13.7642,31.8,20.2648,198.22,2.631809356645201e-05
49,4.38,13.7642,32.7,20.2648,205.28,2.7198546337962863e-05
50,4.29,13.7642,33.6,20.2648,217.21,2.794612144128059e-05
51,4.71,13.7642,34.4,20.2648,226.96,2.8925499395434984e-05
52,4.92,13.7642,35.3,20.2648,236.53,2.9912454760141414e-05
53,4.47,18.325,36.1,22.43,237.21,3.066550296121861e-05
54,4.14,13.7642,36.8,22.228,239.8,3.1487266164985585e-05
55,4.06,17.193,37.5,15.477,239.82,3.295613778421731e-05
56,4.06,13.7642,38.3,20.2648,250.98,3.356943047825894e-05
57,1.11,1.5550000000000002,21.1,9.024333333333333,17.12,9.067611422414915e-06
58,2.05,1.5550000000000002,21.6,9.024333333333333,68.42,9.078340694739256e-06
59,1.31,1.5550000000000002,22.2,9.024333333333333,62.59,9.053565683244915e-06
60,1.47,1.5550000000000002,22.7,9.024333333333333,66.07,9.1924025589043e-06
61,1.69,0.621,23.3,9.854,78.6,9.290788043943332e-06
62,1.28,1.5550000000000002,23.9,9.024333333333333,58.41,9.343544247369386e-06
63,1.44,1.5550000000000002,24.6,9.024333333333333,44.16,9.472268978759818e-06
64,1.72,1.5550000000000002,25.2,9.024333333333333,51.08,9.51969801217844e-06
65,2.14,1.5550000000000002,26.0,9.024333333333333,47.54,9.68820078373818e-06
66,2.6,1.313,26.7,13.144,38.56,9.900076834254843e-06
67,1.67,1.5550000000000002,27.5,9.024333333333333,34.35,1.0092195728513362e-05
68,1.71,1.5550000000000002,28.4,9.024333333333333,31.95,1.0316489375041891e-05
69,1.56,1.5550000000000002,29.3,9.024333333333333,31.29,1.05781589705668e-05
70,1.7,1.5550000000000002,30.2,9.024333333333333,44.82,1.071894033525398e-05
71,1.32,1.5550000000000002,31.1,9.024333333333333,53.51,1.0739672128811522e-05
72,1.23,1.5550000000000002,32.1,9.024333333333333,64.1,1.1006172016685356e-05
73,1.2,1.5550000000000002,33.1,9.024333333333333,67.86,1.1203464230114791e-05
74,1.29,2.146,34.0,9.024333333333333,69.64,1.1481583540001838e-05
75,1.07,2.14,35.0,4.075,69.05,1.2205212754707836e-05
76,1.04,1.5550000000000002,36.0,9.024333333333333,66.7,1.2200093598021449e-05
77,4.5,37.746,42.3,20.7174,310.78,5.573760972488173e-05
78,4.59,32.481,43.1,4.453,309.74,5.637476863794951e-05
79,4.03,37.746,43.8,20.7174,249.24,5.742188676003925e-05
80,3.77,37.746,44.5,20.7174,240.09,5.858588387996102e-05
81,3.74,31.857,45.2,4.854,243.96,5.805094606780599e-05
82,3.91,37.746,45.9,20.7174,341.49,5.760406888395116e-05
83,4.02,37.746,46.5,20.7174,370.25,5.826159516814478e-05
84,4.25,37.746,47.1,20.7174,406.15,6.01266214711566e-05
85,4.51,37.746,47.7,20.7174,430.97,5.92115014080332e-05
86,5.67,37.746,48.2,20.7174,404.49,5.968677786820143e-05
87,5.57,37.746,48.8,20.7174,455.68,6.153369840747692e-05
88,5.68,37.746,49.3,20.7174,488.7,6.231785852184626e-05
89,6.13,37.746,49.9,20.7174,503.28,6.26414706539286e-05
90,6.22,39.385,50.4,42.463,528.14,6.32700773368742e-05
91,6.33,37.746,50.9,20.7174,515.18,6.36848283401019e-05
92,6.82,39.9,51.4,20.7174,534.03,6.518252211370595e-05
93,5.59,40.013,51.9,25.821,541.56,6.766540747259711e-05
94,6.6,39.901,52.3,25.996,638.31,6.825872820898322e-05
95,5.94,37.746,52.7,20.7174,626.8,6.780653391809894e-05
96,5.93,40.685,53.2,20.7174,608.18,6.761982998290371e-05
97,0.95,27.007,27.6,59.089,69.17,3.0566405351290164e-05
98,1.34,26.187,28.3,54.519,70.81,3.2699275661499744e-05
99,1.17,25.633,29.1,51.295,198.42,3.517133416815481e-05
100,1.21,24.563,29.9,49.382,221.87,3.797832703470553e-05
101,1.29,24.604,30.6,48.609,200.04,4.011553273427471e-05
102,1.48,25.643,31.3,49.884,201.26,4.324644708646339e-05
103,1.59,25.897,31.9,51.117,229.46,4.636517209542356e-05
104,1.61,26.724,32.6,51.419,241.77,4.84579274140629e-05
105,1.49,27.432,33.1,51.981,393.71,5.0865967837886455e-05
106,1.81,27.679,33.7,51.799,449.71,5.15671701150386e-05
107,1.69,28.419,34.2,52.396,538.12,5.35930608109338e-05
108,1.67,28.677,34.7,52.988,590.07,5.458267000227428e-05
109,1.58,28.968,35.1,52.888,672.23,5.520965360992024e-05
110,1.38,29.031,35.5,52.009,841.52,5.446872150478921e-05
111,1.51,28.928,35.7,51.552,842.61,5.505666976304482e-05
112,1.61,29.143,36.0,49.535,823.4,5.6636356720573976e-05
113,1.64,28.150470588235294,36.1,51.903875,859.12,5.6528091451079455e-05
114,1.37,44.023,36.2,51.903875,1058.95,5.707825428662696e-05
115,1.23,28.150470588235294,36.3,51.903875,1098.28,5.674446332588646e-05
116,1.41,28.150470588235294,36.5,51.903875,1370.43,5.6149779703482647e-05
117,5.47,24.944,53.7,100.871,452.56,7.106423041269844e-05
118,5.47,25.732,54.8,105.956,465.87,7.344154654110529e-05
119,5.68,25.717,55.8,99.917,485.69,7.647835892798841e-05
120,5.64,26.406,56.8,99.864,490.48,7.85165233773842e-05
121,5.81,27.146,57.8,102.374,529.22,7.911947921578293e-05
122,5.74,27.794,58.6,97.628,558.23,7.977325022021668e-05
123,5.73,28.338,59.3,110.71036842105262,594.92,8.140766145657634e-05
124,5.88,29.954,60.0,101.586,604.45,8.395332850368759e-05
125,5.97,30.056,60.5,102.627,627.86,8.611288165881305e-05
126,6.25,31.085,61.0,107.496,677.1,8.639566864697893e-05
127,6.1,33.429,61.4,104.017,708.47,8.74707900081029e-05
128,6.26,32.878,61.7,108.124,721.03,8.949445373283755e-05
129,6.18,32.858,61.8,101.433,753.21,9.007259224105696e-05
130,5.94,33.53,61.9,119.398,811.69,9.073554183043236e-05
131,6.1,34.314,61.8,121.107,831.0,9.263531064329514e-05
132,6.38,34.886,61.7,122.016,823.14,9.450128244833396e-05
133,6.34,35.672,61.5,124.053,854.99,9.472590680484298e-05
134,6.37,36.778,61.2,125.508,849.19,9.628789296608548e-05
135,6.3,37.595,61.0,128.134,869.01,0.000100333964463
136,7.1,38.503,60.7,131.388,846.11,0.0001013683247397
137,6.83,38.492,45.4,56.942,482.63,8.479785264228506e-05
138,6.83,39.616,46.4,57.417,509.91,8.768165043182906e-05
139,6.9,40.337,47.4,58.43,546.45,9.400720050974976e-05
140,6.98,41.173,48.4,58.487,580.58,9.739476954559888e-05
141,7.0,42.095,49.5,60.964,634.71,9.553794960636163e-05
142,6.99,43.355,50.5,61.789,648.71,9.72547405882519e-05
143,6.94,44.684,51.6,63.42,675.34,9.788987511107204e-05
144,6.94,45.528,52.7,64.122,707.05,0.0001000026464114
145,7.18,46.169,53.9,65.626,734.28,0.0001017606047041
146,7.45,47.06,55.0,66.734,756.61,0.0001043813238548
147,7.4,48.016,56.2,67.211,800.45,0.0001061581464203
148,7.29,48.398,57.3,68.065,836.85,0.0001090385139608
149,7.43,48.859,58.5,68.288,887.13,0.000112412273717
150,7.42,49.744,59.5,68.74,948.1,0.0001144539670036
151,7.52,50.359,60.6,69.807,970.67,0.0001167448330074
152,7.51,51.035,61.6,70.138,993.62,0.0001209867950512
153,7.49,51.234,62.5,70.183,1053.9,0.0001220739043198
154,7.45,51.697,63.4,70.899,1164.27,0.0001224399175044
155,7.49,52.114,64.2,70.891,1155.69,0.0001236558054637
156,7.62,52.734,65.1,105.6,1169.9,0.0001264868129592
157,0.87,35.743,26.4,86.612,69.01,1.973277801121011e-05
158,0.79,35.48,27.1,85.509,73.33,2.027586902023016e-05
159,0.73,35.618,27.8,83.524,82.58,2.128487855929985e-05
160,0.78,35.505,28.6,82.922,87.48,2.285605579278653e-05
161,0.86,35.568,29.4,81.916,90.41,2.403348482439934e-05
162,0.92,35.819,30.2,82.422,89.08,2.5494482484100792e-05
163,0.87,35.649,31.1,82.576,107.55,2.7132572552442947e-05
164,0.91,37.124,32.0,82.338,123.39,2.8064218919543105e-05
165,0.86,36.844,33.0,81.608,137.72,2.91951928029679e-05
166,1.13,36.751,34.1,81.077,207.36,3.0412379924049424e-05
167,1.01,36.629,35.1,73.513,215.8,3.149970978339058e-05
168,0.95,34.376,36.3,69.594,217.47,3.277544489207993e-05
169,1.11,34.901,37.4,68.002,287.8,3.360158422516221e-05
170,1.06,34.558,38.5,66.417,336.26,3.451454767329718e-05
171,1.13,34.46,39.6,64.338,387.51,3.5514406563557884e-05
172,1.3,33.731,40.7,78.15786666666666,414.92,3.5375501749349235e-05
173,1.16,33.062,41.8,78.15786666666666,410.87,3.60587940663026e-05
174,1.0,32.37,42.9,78.15786666666666,382.95,3.613951297589213e-05
175,0.93,32.65,43.9,78.15786666666666,378.68,3.443292486314167e-05
176,1.28,31.678,45.0,78.15786666666666,411.81,3.3372745426674995e-05
177,2.35,10.202,24.9,29.807,387.5,1.0689291315256217e-05
178,2.46,10.636,25.4,31.049,402.17,8.92742893022619e-06
179,2.57,10.774,25.9,28.717,415.77,1.1191456442152062e-05
180,2.49,10.479,26.5,28.252,538.36,1.2804031733512248e-05
181,2.26,9.677,27.1,26.57185714285714,474.2,1.2969816877976426e-05
182,2.15,10.436,27.7,26.867,406.45,1.3100922960022532e-05
183,2.11,10.142,28.6,27.181,383.38,1.2190253282987588e-05
184,2.16,10.155,29.5,26.57185714285714,473.58,1.138971622522025e-05
185,2.17,9.896,30.4,25.624,427.85,1.1740353944578303e-05
186,2.59,9.695,31.3,25.23,534.76,1.1360011884320123e-05
187,2.42,9.493,32.2,24.595,512.65,1.1016202291370076e-05
188,2.24,9.451,33.1,24.973,481.89,1.1525432100798136e-05
189,2.68,9.57,34.0,24.802,557.79,1.1214821508105113e-05
190,2.81,9.536,34.9,25.042,597.23,1.092612999597294e-05
191,2.87,9.573,35.6,24.923,589.49,1.1414751968854468e-05
192,3.24,9.257,36.3,24.944,587.32,1.1881661620673496e-05
193,2.98,9.93575,36.9,26.57185714285714,609.01,1.2328632014991616e-05
194,2.75,9.93575,37.2,26.57185714285714,688.79,1.3466180750165492e-05
195,2.44,9.93575,37.4,26.57185714285714,588.76,1.417492710543736e-05
196,2.37,9.93575,37.5,26.57185714285714,559.14,1.4246792436445736e-05
197,0.59,4.030555555555555,28.5,2.5196875,17.26,1.5573121754388897e-05
198,0.46,2.498,29.3,2.5196875,19.05,1.5511884453326093e-05
199,0.56,4.030555555555555,30.0,2.5196875,20.63,1.605174668137261e-05
200,0.58,2.714,30.8,2.754,21.98,1.6503353102326015e-05
201,0.57,2.809,31.6,2.5196875,23.88,1.6530919804930914e-05
202,0.54,3.084,32.4,2.839,27.65,1.6837944242830045e-05
203,0.57,3.167,33.2,2.841,30.75,1.7369985691226875e-05
204,0.59,3.293,34.0,1.625,34.78,1.7522562935888025e-05
205,0.53,3.42,34.8,1.623,36.88,1.749620120258589e-05
206,0.52,3.544,35.7,1.714,39.77,1.7859427451088983e-05
207,0.56,3.635,36.5,1.83,43.95,1.856923214412358e-05
208,0.58,3.839,37.3,1.932,48.75,1.7109106176401203e-05
209,0.56,4.001,38.1,2.067,54.47,1.58675166159469e-05
210,0.52,4.218,38.9,2.1,57.17,1.661423274287772e-05
211,0.51,4.887,39.7,2.56,62.55,1.84687695332346e-05
212,0.47,4.858,40.5,2.75,67.4,1.8821274034056706e-05
213,0.41,4.974,41.2,2.639,69.63,2.0041136689940867e-05
214,0.41,5.433,42.0,3.163,74.77,2.264260404869704e-05
215,0.43,5.809,42.7,3.962,84.29,2.418993462150093e-05
216,0.46,6.367,43.5,3.916,89.6,2.491066344649312e-05
217,2.76,13.444,47.9,58.269,266.73,6.577024261911722e-05
218,2.94,15.413,48.7,57.982,265.6,6.547692665856693e-05
219,3.14,17.858249999999998,49.6,48.57475,275.88,6.878624854281764e-05
220,3.76,17.858249999999998,50.5,48.57475,321.05,7.205986733778423e-05
221,4.34,17.858249999999998,51.4,48.57475,340.89,7.531794934329921e-05
222,3.87,17.698,52.3,47.448,351.75,7.141913390016319e-05
223,3.7,17.858249999999998,53.2,48.57475,374.97,7.46780841159715e-05
224,3.3,17.858249999999998,54.2,48.57475,375.28,7.437340407070432e-05
225,3.58,17.858249999999998,55.2,48.57475,394.76,7.407459664618445e-05
226,3.9,17.858249999999998,56.2,48.57475,425.08,7.379062437409738e-05
227,3.62,17.858249999999998,57.1,48.57475,416.02,7.351576913247891e-05
228,3.35,17.858249999999998,58.1,48.57475,474.57,7.67339251146649e-05
229,4.3,17.858249999999998,59.0,48.57475,459.75,7.645977347054387e-05
230,3.81,17.858249999999998,59.9,48.57475,471.11,7.966057667330505e-05
231,3.29,17.858249999999998,60.7,48.57475,465.09,7.939795636564485e-05
232,3.2,17.858249999999998,61.5,48.57475,462.4,8.258661271007969e-05
233,3.15,17.858249999999998,62.3,48.57475,469.72,8.23341738280245e-05
234,3.0,24.878,63.1,48.57475,473.55,8.551803404301899e-05
235,2.94,17.858249999999998,63.8,30.6,490.19,8.893875540473975e-05
236,2.82,17.858249999999998,64.5,48.57475,480.73,9.527892906483732e-05
237,4.15,32.998,44.7,96.648,51.43,4.6642827663621895e-05
238,4.26,45.8327,45.5,97.776,77.32,4.990105291221645e-05
239,4.08,45.8327,46.4,98.952,90.95,5.394171823357648e-05
240,4.39,45.8327,47.2,97.846,89.73,5.471867835209955e-05
241,4.4,45.8327,48.0,99.291,97.94,5.6108233492638106e-05
242,4.52,45.8327,48.8,100.416,133.24,5.9026641506433295e-05
243,3.99,45.8327,49.6,100.877,155.96,6.000571795100748e-05
244,3.99,45.8327,50.4,101.012,188.58,5.974463231497699e-05
245,3.48,45.8327,51.3,103.691,228.58,6.143033779045709e-05
246,3.48,45.8327,52.2,105.014,236.01,6.353297439102918e-05
247,3.85,45.8327,53.1,106.145,255.13,6.501861300838313e-05
248,3.09,47.611,54.1,106.038,272.51,6.765820744173459e-05
249,3.44,48.352,55.1,109.154,293.18,6.455072329818987e-05
250,3.57,48.534,56.1,108.534,366.34,6.594204041710707e-05
251,3.37,50.12,57.1,109.823,358.0,6.65002962957646e-05
252,3.69,51.905,58.1,110.027,398.26,6.685365914126845e-05
253,4.19,43.954,59.1,103.20275,281.54,6.806533847084836e-05
254,3.98,44.484,60.0,103.20275,286.33,6.897293218135013e-05
255,3.9,44.987,60.9,103.20275,272.96,6.747816275327133e-05
256,4.13,45.382,61.9,103.20275,307.93,6.803594752490714e-05
257,5.96,28.204,48.4,111.09475,450.29,8.359625231570388e-05
258,6.14,28.397,49.4,111.09475,460.82,8.560313628126179e-05
259,6.13,28.497,50.3,111.09475,526.91,8.931368109100395e-05
260,6.79,28.454,51.2,111.09475,602.22,9.282899408604772e-05
261,7.0,28.522,52.1,91.81,609.94,9.383205473066238e-05
262,6.9,28.521,53.0,94.046,627.19,9.658071465483538e-05
263,6.81,28.664,54.0,95.324,663.55,9.856377263967946e-05
264,6.78,28.855,55.0,96.536,704.75,0.0001020955471907
265,7.27,29.021,55.9,97.552,739.19,0.0001067863545301
266,7.88,29.078,56.9,98.818,782.79,0.0001082162127283
267,7.78,29.085,57.9,100.931,818.31,0.0001095602021318
268,7.91,29.219,58.8,103.901,840.62,0.0001116812125454
269,8.04,29.393,59.7,106.26,862.79,0.0001149606647715
270,8.04,29.585,60.6,109.082,906.16,0.0001170977228849
271,8.09,29.723,61.5,111.914,922.33,0.0001166578511355
272,7.92,30.138,62.3,118.08,935.07,0.000120052486373
273,8.32,30.679,63.2,119.781,944.44,0.0001203922703381
274,8.34,30.709,64.0,118.656,970.44,0.0001220783995703
275,8.27,31.146,64.8,117.356,1036.42,0.0001245639425529
276,8.18,31.495,65.6,197.469,1062.55,0.0001271941225038
277,1.87,10.15,31.4,12.252,81.8,2.419315817486815e-05
278,2.39,10.2534,31.8,18.99055555555556,89.63,2.3562769253727828e-05
279,2.46,10.2534,32.1,18.99055555555556,93.29,2.2962288268566923e-05
280,2.34,10.2534,32.5,18.99055555555556,99.94,2.239156882795065e-05
281,2.28,10.2534,32.8,18.99055555555556,101.56,2.5489767678974584e-05
282,2.39,10.2534,33.2,18.99055555555556,99.71,2.488543810813789e-05
283,2.6,10.2534,34.2,18.99055555555556,96.48,2.430952273461294e-05
284,3.19,10.2534,35.2,18.99055555555556,97.29,2.3760225382709345e-05
285,3.75,10.2534,36.2,18.99055555555556,98.25,2.323497195206957e-05
286,3.76,7.658,37.3,18.112,104.55,2.598254622457364e-05
287,3.78,10.2534,38.4,18.99055555555556,105.7,2.5435422641341463e-05
288,3.74,10.2534,39.2,18.99055555555556,107.78,2.491319309281721e-05
289,3.6,11.45,39.9,11.036,100.67,2.4411157119361403e-05
290,3.77,10.2534,40.7,19.555,101.77,2.692216801227651e-05
291,3.89,10.2534,41.4,20.232,99.12,2.640504160260999e-05
292,4.03,10.2534,42.1,20.948,100.53,2.8787830808160773e-05
293,4.23,10.2534,42.8,21.444,104.66,2.825992347212724e-05
294,3.98,11.229,43.4,23.922,98.23,2.775110588156938e-05
295,3.99,10.78,44.1,23.414,99.14,3.052621646972632e-05
296,4.17,10.2534,44.8,18.99055555555556,97.21,3.214943055321133e-05
297,0.81,0.5825714285714286,13.2,5.729888888888889,28.59,1.5712058400512455e-05
298,0.93,0.5825714285714286,13.5,5.729888888888889,29.79,1.5791768569876966e-05
299,0.73,0.5825714285714286,13.8,5.729888888888889,30.37,1.599549974400123e-05
300,0.66,0.5825714285714286,14.1,5.729888888888889,31.2,1.5767010204683212e-05
301,0.73,0.401,14.4,7.47,31.66,1.5810106537532197e-05
302,0.68,0.5825714285714286,14.8,5.729888888888889,30.78,1.581442555899173e-05
303,0.72,0.5825714285714286,15.3,5.729888888888889,32.06,1.6061340875440194e-05
304,0.6,0.5825714285714286,15.7,5.729888888888889,32.03,1.5824776478052242e-05
305,0.56,0.623,16.3,8.197,29.97,1.605616705070596e-05
306,0.75,0.5825714285714286,16.9,5.729888888888889,30.6,1.6037613093607796e-05
307,0.72,0.558,17.6,4.52,31.88,1.612189032476775e-05
308,0.8,0.577,18.3,4.247,32.6,1.6300212160129854e-05
309,0.75,0.5825714285714286,19.1,6.802,31.91,1.625205351467847e-05
310,0.76,0.5825714285714286,20.0,5.82,32.29,1.6300014214422333e-05
311,0.58,0.5825714285714286,20.9,5.729888888888889,33.26,1.614084898503586e-05
312,0.59,0.5825714285714286,21.9,5.729888888888889,33.99,1.6174342955599898e-05
313,0.57,0.481,22.9,7.596,35.4,1.5919626553490224e-05
314,0.81,0.5825714285714286,24.0,5.729888888888889,34.98,1.6034344297231448e-05
315,0.49,0.791,25.1,3.888,36.23,1.666847090785642e-05
316,0.54,0.647,26.3,3.029,38.57,1.631406533456885e-05
317,3.54,3.268,26.2,13.128181818181815,13.39,1.815565003829192e-05
318,3.54,3.268,26.8,13.128181818181815,10.9,1.948115198545408e-05
319,3.33,3.268,27.4,13.128181818181815,14.22,1.9171074682519016e-05
320,2.86,3.268,28.1,13.128181818181815,25.95,2.044806427613066e-05
321,3.04,1.847,28.8,8.062,26.57,2.1691469829489552e-05
322,2.64,3.268,29.4,13.128181818181815,26.47,2.137740743964318e-05
323,2.43,3.268,30.1,13.128181818181815,27.12,2.258338916448988e-05
324,2.64,2.166,30.8,8.197,28.58,2.376168220829193e-05
325,2.34,2.546,31.5,9.917,27.94,2.491495938128828e-05
326,2.62,3.268,32.2,13.128181818181815,33.28,2.604388974174589e-05
327,2.56,3.268,32.9,13.128181818181815,36.2,2.7148791092910307e-05
328,2.46,3.268,33.6,13.128181818181815,37.01,2.823156090888687e-05
329,2.52,2.765,34.3,10.49,54.94,2.929295183680757e-05
330,2.55,2.858,35.0,11.25,57.92,2.8953696146125167e-05
331,2.46,3.393,35.7,13.308,61.5,2.998733716535154e-05
332,2.79,3.448,36.4,14.7,67.34,3.100068875443276e-05
333,2.64,4.059,37.1,15.325,71.04,3.1994667555407435e-05
334,2.49,4.024,37.8,16.349,47.3,3.296900386132973e-05
335,2.58,4.242,38.5,18.518,48.47,3.428776401578292e-05
336,2.65,4.6,39.2,18.294,76.88,3.4865252256556605e-05
337,2.43,8.435,39.6,12.015,50.63,3.0139958006618832e-05
338,2.61,12.038,40.3,21.085,55.9,3.107279543296833e-05
339,2.6,8.435,41.0,12.015,59.47,3.1957902662549835e-05
340,2.75,8.435,41.8,12.015,61.22,3.29163772625135e-05
341,2.54,8.435,42.5,12.015,61.24,3.3835564775715734e-05
342,2.75,8.435,43.2,12.015,66.35,3.4828827335427176e-05
343,2.61,8.435,43.8,12.015,65.2,3.600112868403442e-05
344,2.78,3.316,44.5,6.084,66.11,3.70255007035906e-05
345,2.7,8.435,45.1,12.015,68.11,3.822416169049532e-05
346,3.16,8.435,45.7,12.015,77.66,3.928289886515388e-05
347,3.06,4.385,46.3,8.326,89.45,4.0513025591163455e-05
348,3.02,4.671,46.8,9.928,91.82,4.180385925717804e-05
349,3.0,8.435,47.3,12.015,106.9,4.275994866085073e-05
350,3.26,8.435,47.8,12.015,125.6,4.3685850745618056e-05
351,3.69,8.435,48.3,12.015,128.59,4.4302367514757576e-05
352,4.31,8.435,48.7,11.914,127.7,4.536666542602725e-05
353,4.43,15.901,49.1,11.179,143.6,4.67653978718918e-05
354,4.45,10.299,49.5,15.589,137.1,4.749406413979092e-05
355,4.84,8.435,49.9,12.015,129.45,4.937946177104916e-05
356,4.93,8.435,50.2,12.015,150.55,4.959177860696084e-05
357,4.08,14.547,34.3,44.687,138.7,5.4021143082431554e-05
358,4.33,14.499,35.1,43.968,134.91,5.7402865716454656e-05
359,4.43,14.478,35.9,44.664,132.73,5.953787088732554e-05
360,5.49,14.776,36.7,48.341,132.41,5.962507844939917e-05
361,5.16,15.09,37.5,48.093,230.04,5.845004741587508e-05
362,4.94,15.332,38.3,48.687,258.33,5.913561783403837e-05
363,5.0,15.754,39.1,49.394,295.97,5.779092842460151e-05
364,5.27,16.429,39.9,50.221,335.43,5.953168117906998e-05
365,5.4,16.714,40.7,51.898,376.11,5.685890495413164e-05
366,6.14,17.38,41.6,53.096,249.41,5.7657951356630905e-05
367,6.14,17.987,42.6,54.867,253.58,5.863772660452077e-05
368,6.21,18.794,43.5,56.085,269.62,6.079404815451121e-05
369,6.51,19.49,44.5,58.921,285.33,6.144138016378021e-05
370,6.59,20.355,45.5,59.005,302.17,6.252958796247013e-05
371,6.68,21.326,46.6,61.319,313.19,6.427879944516791e-05
372,6.47,21.616,47.7,61.798,323.48,6.75583795343149e-05
373,6.56,17.1604375,48.7,54.726,345.97,6.782280350000336e-05
374,6.27,17.1604375,49.7,55.647,359.11,6.896955579702129e-05
375,6.21,17.1604375,50.7,57.333,401.04,7.005398277496188e-05
376,6.22,17.1604375,51.8,52.776315789473685,433.48,7.13147349722677e-05
377,3.19,3.037,29.3,26.282,56.22,1.4288435892550962e-05
378,3.49,3.045,29.9,23.849,52.88,1.4585687706423946e-05
379,3.73,3.144,30.5,24.322,54.05,1.4889670405691977e-05
380,3.58,3.033,31.2,25.657,54.7,1.5193360838943623e-05
381,3.38,4.05,31.8,26.922,52.23,1.4935016085565472e-05
382,2.84,2.59,32.5,24.835,47.61,1.4672988007277802e-05
383,2.73,3.219,33.2,27.267,46.46,1.439402743821497e-05
384,3.02,3.78,34.0,30.738,46.16,1.4633468205131958e-05
385,3.6,3.738,34.8,29.317,45.57,1.4856192060850962e-05
386,3.36,3.547,35.7,29.772,43.76,1.5068743608341253e-05
387,3.56,4.122,36.7,29.269,41.3,1.5276150922457766e-05
388,3.55,4.064,37.8,28.858,37.66,1.5493381905085605e-05
389,3.96,4.015,38.8,28.515,35.39,1.5729131017941696e-05
390,3.98,3.5340666666666665,40.0,30.088,34.64,1.597875765159259e-05
391,3.8,3.5340666666666665,41.1,30.088,33.92,1.6235392785176993e-05
392,3.88,3.5340666666666665,42.3,30.088,31.85,1.6493190374024324e-05
393,3.7,3.843,43.4,41.15,31.74,1.674808347606925e-05
394,4.64,3.5340666666666665,44.5,30.088,31.68,1.6998183430975967e-05
395,4.69,3.784,45.6,54.567,33.31,1.74455040475806e-05
396,4.75,3.5340666666666665,46.7,30.088,35.2,1.7926177378213487e-05
